"The Worth Certificate No. A140711 submitted by the Petitioners is being challenged, in","","","","",""
"turn, by the 13th Respondent on the basis that the Petitioners should have first satisfied the","","","","",""
"Court  that  they  had  submitted  a  lawful  bid  and  as  such,  should  have  demonstrated  to","","","","",""
"Court  that  their  rights  were  affected  by  the  decision  to  award  the  tender  to  the  13th","","","","",""
"Respondent. As opposed to the argument raised by the Petitioners, the learned Counsel","","","","",""
"for  the  13th  Respondent  submits  that  the  above  Worth  Certificate  submitted  by  the","","","","",""
"Petitioners is only in favour of the 1st Petitioner and if the Petitioners are to maintain the","","","","",""
"aforesaid argument, their worth certificate should also be in favour of all three Petitioners.","","","","",""
"Further, it is submitted that the Petitioners are a partnership and a partnership is not a","","","","",""
"privileged suitor to this tender process and in order to conduct business in the name of the","","","","",""
"partnership, all three partners must necessarily be signatories to any agreement/contract.","","","","",""
"Moreover,","the  Petitioners’  argument","in  opposition","to","the  contention  of","the  13th"
"Respondent  in  this  regard  is  that  ‘whether  it  would  be  one  partner  or  all  the  partners  of  a","","","","",""
"partnership,  the  effect  and  impact  on  obligations  would  be  the  same’.  In  my  view  the  said","","","","",""
"assertions of the Petitioners cannot be taken in to account as a tenable argument in this","","","","",""
"regard based on the moot point raised by the learned Counsel of the 13th Respondent. My","","","","",""
"reasons for arriving at the said conclusion are discussed hereinafter.","","","","",""
"The Petitioner submits that in terms of clause 7.9.10 of the Procurement Guidelines, ‘Bids","","","","",""
"shall be first evaluated strictly according to the criteria and methodology specified in the","","","","",""
"bidding documents and such, evaluated Bids shall be compared to determine the lowest","","","","",""
"evaluated  substantially  responsive  Bid.’  Admittedly,  the  issue  raised  by  the  Petitioner","","","","",""
"against the Worth Certificate ‘R13’ is not based on the value of the Certificate but on the","","","","",""
"question  of  issuance  of  such  Certificate  in  favour  of  a  Shareholder/Director  instead  of","","","","",""
"issuing  it  in  favour  of  the  13th  Respondent  Company.  On  perusal  of  the  documents","","","","",""
"submitted by the 13th Respondent, I am convinced that the said Ms. Ramyani Fonseka is","","","","",""
"a Director and Shareholder of the 13th Respondent Company.","","","","",""
"The  basic  criteria  specified  in  Clause  1.VIII  of  Tender  Conditions  is  that  the  Worth","","","","",""
"Certificate  should  be  in  form  Gen.170  for  the  values  mentioned  therein  and  if  the","","","","",""
"contractor is submitting bids for several hospitals/institutions, the Certificate should be for","","","","",""
"the  total  value  or  more  of  such  hospitals/institutions.  The  value  enumerated  in  Worth","","","","",""
"Certificate  marked  ‘R13’  is  Rs.8,000,000.00.  The  value  of  the  said  Certificate  is  not  in","","","","",""
"dispute and therefore, I am of the view that the 13th Respondent, prima facie, has fulfilled","","","","",""
"the requirement of a Worth Certificate.","","","","",""
