"7",""
"EPL  contained  several  conditions 
including  prohibition  on  spray  painting,  washing  of  vehicles,",""
"burning of articles, disposal of waste, and  restrictions on sound pollution as well.",""
"It  was  further  observed  by  this  court  that  another  meeting  was  held  after  issuing  the  said  EPL on",""
"25.05.2015  at  the  auditorium of the Central Environmental Authority with the participation of several",""
"public 
servants 
including  officials 
from 
the  Environmental  Authority,  Maharagama  Municipal",""
"",""
"Council and Police and at the  said meeting it was proposed to  the Petitioner to  monitor the  conduct of","I"
"","!"
"the  4th Respondent  by 
the  CEA  and  Maharagama  Municipal  Council 
to  make  sure 
that 
the  4th",""
"","!"
"",""
"Respondent  does  not  violate  the  conditions  of the  EPL.  When  the  said  proposal  was  made  to  the","I"
"",""
"Petitioner,  the  Petitioner did  not agree  for  the  said proposal,  since the  Petitioner was of the  view  that","I I"
"the  said  issuance  of  the  EPL  was  made  ultra  vires  by  the  5th  Respondent,  but,  this  court  at  this",""
