"","","","","6",""
"","The  Learned Additional  Solicitor General  who  represented  the  1st  to  3rd  and  8th  and  9th  Respondents","","","",""
"took  up 
the  position 
that 
the","said  Development  plan  prepared  under  section  8  of  the  Urban","","","",""
"","Development Act  No.  41  of 1978  by  its  very nature  cannot be  retrospective  in operation and  zoning","","","",""
"to  be  done 
to  be  effective  in  the  future.  A  garage  which  was 
has","in  operation  at","the","time","the",""
"","development  plan  come  in  effect  cannot  be  removed  from  the  area  but,  they  have  to  be  regulated","","","",""
"under  the  provisions  of  the  prevailing  legislature.  In","this  regard","the  Learned  Additional  Solicitor","","",""
"","General submitted that the  National Environment Act No.  47 of 1980 and the  Regulations made there","","","",""
"","under had provided the  issuance of an EPL to cover particular prescribed activities and section 23A of","","","",""
"","the  amending Act No 53  of 2000 empowered the  Minister to  determine what activities would  require","","","",""
"","","","","","\"
"","a license,  being activities which  involve  or  results  in  discharging,  depositing or emitting waste  in  to","","","",""
"the environment causing pollution.","","","","","\ I"
"","","","","","!"
"","In  this  regard our attention was drawn to  Gazette extra ordinary No.  1533/16 dated 25.01.2008 where","","","",""
"","the  Minister  had  made  regulation  under  section  23A  referred  to  above,  and  under  part  ""c""  vehicle","","","",""
"","repairing  or  maintaining  garages  excluding  spray  painting  as  an  activity  which  requires  a  license","","","",""
"under the said section.","","","","","\"
"","","","","","f"
"","","","","","~"
"After  the  1st  inspection  by  the  officers  of the  1st  Respondent  on  05.09.2014,  another  site  inspection","","","","",""
"","was  carried out by the  1st  respondent on 09.12.2014 and  the  report  prepared by the  officers of the  1st","","","",""
"","Respondent Authority was produced before us marked  1R2, where the  said officials have observed an","","","",""
"","improvement of the  cleanliness and  organization  of the  said  premises  and  at  the  time  the  inspection","","","",""
"","carried  out,  spray  painting  work  has  been  stopped.  The  above  findings  were  communicated  to  the","","","",""
"","parties by the  first  Respondent by letter dated  29.12.2014.  (P-14) Subsequent to  the  said letter by  the","","","",""
