"","y"
"","p
o"
"",""
"K.  PRIY ANTHA FERNANDO, J.",""
"","C"
"I.","I  had 
in  draft  of  Her  Ladyship  Justice  K.K."
"","Wickremasinghe, and  in  principle  I am  in  agreement with  the conclusion reached by  Her"
"","Ladyship, however, I wish to  state  my own reasons  for  so doing."
"2.","The so le question that must be decided in  this case is,  whether the  15  days (Not later than 
 Website Copy"
"",""
"W","15  days) referred to in  Section 7(1)(c) of the  Evidence (Special  Provisions) Act No.  14 of"
"3.","the  required  45  days '  notice  on  the"
"",""
"","evidence  they  proposed  to  tender,  in  terms  of Section  7( I )(a)  of the  Act.  It  is  also  not"
"","disputed  that  the  Petitioner  has  app li ed  to  have  permission  to  access  and  to  inspect  the"
"","device within the 15 days' time period stipulated in Section 7( I )(b).  It is also not in dispute"
"","that  the  Respondent failed  to  provide  a  reasonable  opportunity  to  the  Petitioner to  have"
"","access  within  time  period stipu lated  in  section  7(1)(c),  which  is  15  days.  However,  the"
"","Respondent expressed  the  willingness  to  provide  an  opportunity  for  inspection  by  letter"
"","dated  03 .01. 20 17.  It  was  nearly  55  days  after  the  'application  for  permission  to  access'"
"","was made."
"4.","Petitioner opted  not  to  avail  itself of the  given  opportunity  to  access  the  device,  and  on"
"","22.01.2018 
the learned  President's  Counse l 
for 
the  Petitioner 
raised  a  preliminary"
"","objection on  the  basis  that  in  terms of section  7(2) of the Act, the  Respondent should  not"
"","be  permitted to  tender such evidence as the  Respondent has failed  to  provide a reasonable"
"","opportunity  to  access  as stipu lated  in 
terms  of the  provisions  of the  Act.  Simply, 
the"
"","Petitioner objected to  have  the  proposed evidence admitted as the  Respondent had  failed"
"","to  comply  with  the  statutory  provi sions of the  Act which  are  required  to  be  adhered  to,"
"","before such evidence is admitted."
"","8"
