"1","1",""
"I","",""
"1","",""
"I","",""
"","",""
"I","C.A.  197/2009 
H.C.  Colombo Case No:  205/99",""
"I ~","",""
"i","",""
"!","",""
"","",""
"I","Before 
S.  Devika de L Tennekoon,J.  &",""
"1","S. Thurairaja, P.C.  J.",""
"1","",""
"t","",""
"!","",""
"","",""
"I","Counsel 
Faiz Musthapa PC.  with Shantha Jayawardena for the",""
"","",""
"i","Accused -Appellan t.",""
"","",""
"j ,","Dilan Rathnayake DSG.  for  the  respondent.",""
"1","",""
"_1","",""
"","",""
"!","Argued &",""
"","Decided on 
17.01.2017",""
"1","",""
"I","",""
"","",""
"I i","S. Thurairaja.  P.C.  J.",""
"1","",""
"f","",""
"","Heard submissions of the President's Counsel.",""
"i","",""
"I","",""
"1","",""
"!","",""
"","President's Counsel  submits that the Accused-Appellant was  indicted",""
"","under Section  102  and 456 of the  Penal Code.  Considering the  facts  of the",""
"","case 
it 
is 
alleged 
that 
the 
accused-appellant  had  prepared 
a 
forged",""
"","documents  and  got  property transferred 
on  the  strength  of that deed.  On",""
"","the",""
"","","!"
"","","l"
