"1","","","",""
"~","","","",""
"","","","3",""
"I","~","","",""
"1","","","",""
"J","","","",""
"","counsels","this  Court  allows","the  appeal  and  quashes  the  conviction  and",""
"!","","","",""
"i","","","",""
"","","sentence dated 29.01.2009 and acquits the  Accused-Appellant.","",""
"I","","","",""
"","","","",""
"","","","Registrar is  hereby directed  to  return  the  case  record  to  the  Registrar","1"
"!","","","",""
"","","of the  High Court of Colombo forthwith.","",""
"I","","","",""
"","","","","!"
"","","","","I ,"
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","s.  Devika de LTennekoon,J.","",""
"","","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","Jmrj-","","",""
