"","8"
"","However,  I do not think that the above decisions are applicable to the instant application"
"","before  this  Court.  I am  of the  view  that  the  5th• 7th  Defendants  are  the  only  necessary"
"","parties to this  appeal,  since they were  the  only parties to  whom  shares  were allotted of"
"the subject matter of the  present Partition action.  Therefore,  the death of 1st,  2A,  3rd,  8th",""
"and 9th  Defendants do not make the present appeal defective.",""
"Further,","the  Respondent  had  brought  the  attention  of  Court  to  the  name  of  the  5th"
"","Defendant  given  in  the  caption  ii  the  original  appeal  and  of  the  application  of  the  7th"
"","Defendant  is  Ratnayaka  Mudiyanselage  Jayatilake  and  the  death  certificate  of the  5th"
"","Defendant,  the  name  of the  deceased  is  Ratnayaka  Mudiyanselage  Jayatilake  Banda."
"Therefore,","the  Respondent  argued 
that 
the  Petitioner  has  not  proved 
that 
the  5th"
"","Defendant was dead before the delivery of the judgment.  I am  inclined to agree with this"
