"event","the  principle","is","that","the  negligence  of  the  attorney-at-law  is","the"
"","negligence of the client and the client must suffer for it.","","","",""
"","As  the  applicant's  default  appeared to  be  the  result  of his  own  negligence  as","","","",""
"","well as the negligence of his attorney-at-law the conduct of the appellant and his","","","",""
"","attorney-at-law cannot be excused.  The appellant had failed to adduce sufficient","","","",""
"","cause for a re-hearing of the appeal.","","","",""
"It  is  necessary  to  make  a distinction  between  mistake  or  inadvertence  of an","","","","",""
"","attorney-at-law  or  party  and  negligence.  A  mere  mistake  can  generally  be","","","",""
"","excused; but not negligence,  especially continuing negligence.  The  decision  will","","","",""
"","depend on  the  facts  and circumstances of each case.  The  Court will in  granting","","","",""
"","relief ensure  that  its  order  will  not  condone  or  in  any  manner  encourage  the","","","",""
"","neglect of professional duties expected of Attorneys-at-Law.","","","",""
