"A copy of the said building application marked (A12) has been submitted","","","","","","",""
"for  the  perusal  of  this  Court.  As  per  the  day  stamp  of  the  Planning","","","","","","",""
"Division of the 1st Respondent on the said building application (A12), it is","","","","","","",""
"observed  that  the  said  application  had  been  submitted  on  30.01.2017.","","","","","","",""
"Further,  the  endorsement  dated  30.01.2017  made  on  the  application","","","","","","",""
"(A12) concerning the calculation of the processing fee also supports the","","","","","","",""
"fact that the application was submitted on 30.01.2017. Accordingly, I am","","","","","","",""
"of  the  view  that  the  application  (A12)  had  been  received  by  the  1st","","","","","","",""
"Respondent before 01.02.2017 and the Respondents were authorized to","","","","","","",""
"process","such","building","application","as","per","communication","A10."
"Additionally, it appears that the contested Development Permit is not the","","","","","","",""
"only  permit  issued  regarding  a  building  application  received  by  the  1st","","","","","","",""
"Respondent  before  01.02.2017  but  processed  afterwards.  In  support  of","","","","","","",""
"that","the  Respondents  have","","","submitted  other  building","","","applications"
"(1R3,1R4)  which  the  1st  Respondent  received  prior  to  01,02.2017  but","","","","","","",""
"processed after 01.02.2017.","","","","","","",""
"Discrepancies in the Development Permits","","","","","","",""
"The  Petitioners  have  submitted  Development  Permits  purported  to  be","","","","","","",""
"the  same  but  have  different  serial  numbers  and  dates  on  which  the","","","","","","",""
"building application was submitted, indicating that the Respondents were","","","","","","",""
"fabricating  and  forging  documentation.  The  Petitioners  brought  to  the","","","","","","",""
"attention  of  this  Court,  that  the  Development  Permit  bearing  serial","","","","","","",""
"no.16789 (A3) on which the building application was submitted, bears the","","","","","","",""
"date 01.02.2017 while the Permit bearing no.16791(A13) bears the date","","","","","","",""
"30.01.2017.  The  Respondent  clarified  that  the  date  01.02.2017  which","","","","","","",""
"appears  on","","the  document  A3","is","the  date  on  which","","","the  building"
"application  was  submitted  and  that  due  to  a  typographical  error,  which","","","","","","",""
"was  later  corrected,  other  copies  of  the  same  document  (including  A3)","","","","","","",""
"bear  the date  30.01.2017.  It  is  further  submitted  that  the  Development","","","","","","",""
"Permit  was  made  available  in  four  copies  with  distinct  and  consecutive","","","","","","",""
"numbers  which  were  released  to  the  Developer  (3rd  Respondent),  UDA,","","","","","","",""
"Assessor Department of 1st Respondent and the City Planning Division of","","","","","","",""
"the 1st Respondent. It is observed that all such copies of the Development","","","","","","",""
"Permit bear the same reference number as ME/PB/J/BA/11/17.","","","","","","",""
"It  is  observed  that  the  position  of  the  Petitioners  that  the  Respondents","","","","","","",""
"have committed fraud in issuing the said Development Permit appears to","","","","","","",""
"be  an  assumption  made  by  the  Petitioners.  It  is  also  observed  that  the","","","","","","",""
