"","In the case of Rani! Charuka Kulathunga  V.  Attorney General rCA (PHC)","","","","",""
"APN  13412015/, it  was held that,","","","","","",""
"","""The  quantity  of cocaine  involved in  this  case  is  62.847 grams,  which  is  a  commercial","","","","",""
"","quantity.  If Petitioner  is  convicted,  the punishment  is  death  or  life  imprisonment.  Under","","","","",""
"","these circumstances,  it  is prudent to conclude the trial early while the Petitioner is kept  in","","","","",""
"custody .. . ""","","","","","",""
"In  Conclusion,","I  am  of  the  vIew","that","the  petitioner  has","failed","to","establish  exceptional"
"","circumstances  in  order to  invoke  the jurisdiction of this  Court and  in  light of Section 404 of the","","","","",""
"","Criminal  Procedure  Code  Act  No  15  of 1979,  this  Court  has  no  original jurisdiction  to  try  and","","","","",""
"determine this application. Therefore, this bail application is hereby dismissed without costs.","","","","","",""
"","","","","Judge of the Court of Appeal","",""
"Devika  Abeyratne J.","","","","","",""
"[ agree","","","","","",""
"","","","","Judge of the Court of Appeal","",""
"","","","Page 9 of9","","",""
