"BEFORE","","K.  K.  W,ickremasinghe, J.",""
"","","Devika Abeyratne J",""
"COUNSEL","","Mr.  Tenny Fernanado, AAL for the Petitioner",""
"","","Ms.  Cathuri Wijesuriya SC  for  the  Respondent AG",""
"ARGUED ON","","10.07.2020",""
"DECIDED","","04.09.2020",""
"K.K.WICKREMASINGHE J.","","",""
"","This is  a  matter  of an  application for  Bail  under  section 404  of the  Code  of Criminal  Procedure","",""
"Act, No.  15  of 1979.","","",""
"Facts of the Case","","",""
"Upon 
the 
information","received  by","the  Police  Narcotic  Bureau, 
the  Accused 
-","Petitioner"
"(hereinafter  referred  to  as","","the  Petitioner)  was  arrested  on  or  about  25 .09.2015  for  having","in"
"","possession of a gross quantity of 5kg and 246g which  was  brought down to  2kg and 723g of pure","",""
"","net quantity of Diacetyl  Morphine (Pure Heroin) after the  Government Analyst Report.","",""
"","The  Petitioner  was  produced  before  the  Learned  Magistrate  of Mahara  and  was  ordered  to  be","",""
"","held  in  remand  custody.  Subsequently,","the  Petitioner  was","indicted  before  the  High  Court  of"
"","Garnpaha  for  trafficking  and  possession of 2kg and  723g of pure  heroin  for  offences punishable","",""
"","under Sections  54A  (b)  and  54A  (d)  of the  Poisons,  Opium  and  Dangerous Drugs Ordinance as","",""
"","Amended  by  Act  No.  13  of 1984  to  which  the  Petitioner  pleaded  not  guilty.  The  Learned  High","",""
"Court Judge ordered the  Petitioner to  be  held in remand custody.","","",""
"","","Page  2 of9",""
