"","g.  Petitioner 
is  diagnosed  with  “Diabetic  Mellitus”,  which  needed  the"
"","proper specialist's medical care."
"The  respondents  have  filed  objections  and  stated  that  the  petitioner  had",""
"failed to show exceptional circumstances in order to consider bail.",""
"T","he  provisions  of  section  83  of  the  Poisons,  Opium,  and  Dangerous  Drugs"
"Ordinance as amended by Act No. 41 of 2022 state;",""
"","83.  
(1) Subject to the provisions of sections 84, 85 and subsection (2)"
"of  this  section,  a  person  suspected  or  accused  of  an  offence  under  sections",""
"54A and 54B of this Ordinance, shall not be released on bail by the High Court",""
"except in exceptional circumstances.",""
"","(2) Notwithstanding the provisions of sections 84 and 85, a person"
"suspected  or  accused  of  an  offence  under  subsection  (1)  of  section  54A  and",""
"section 54B-",""
