"•","","","",""
"","","to 
the  police  station  as","those  were  hanging  on 
the","line  of PW2.  Hence,"
"","","grounds of appeal No.  02  and 03  are without merit.","",""
"","19.","For  the  reasons  above,  conviction  and","the  sentence  by","the  learned  High"
"","","Court Judge is  affirmed.","",""
"","","Appeal dismissed.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","K.K. WICKREMASINGHE, J","",""
"","","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","8"
