"","11  (1). The Court of Appeal shall have and exercise, subject",""
"","to the provisions of this Act or any other law,  an appellate",""
"","jurisdiction for the correction of all errors in fact or in law",""
"","which shall be committed by any High Court established by",""
"Article  154P  of the  Constitution","in","the  exercise  of its"
"","jurisdiction under paragraph (3) (a),  or (4) of Article 154P",""
"","of the  Constitution  and sole  and exclusive cognizance  by",""
"","way of appeal,  revision  and restitutio  in  integrum  of all",""
"","causes,  suits, actions,  prosecutions, matters and things of",""
"","which such High Court may have taken cognizance:",""
"","Provided that,  no judgment,  decree  or order of any such",""
"","High  Court,  shall be reversed or varied on account of any",""
"","error,  defect,  or irregularity which has not prejudiced the",""
"","substantial rights of the parties or occasioned a failure of",""
"justice.","",""
"","This Act was brought into operation to confer appellate jurisdiction",""
"to provincial High Courts.  Section 3 of the said Act confers jurisdiction to","",""
"","High Court to hear appeals from Labour Tribunals within the province and",""
"","orders made under section 5 or 9 of the Agrarian  Services Act no.  58  of",""
"","1979.  Section  4  confers  appellate jurisdiction  to  entertain  appeals from",""
"the Magistrates Courts and Primary Courts.","",""
"5","",""
