"","","JUDGEMENT"
"D.N. Samarakoon, J.","",""
"","This Order concerns whether the Tea Controller ought to have given notice",""
"before making the decision to suspend the registration of the Petitioner.","",""
"","(A) The question with regard to “natural justice”:",""
"Section 8 (2) of the Sri Lanka Tea Control Act is reproduced below.","",""
"","(2)   Where   the   Controller   is   satisfied,  after   such   inquiry   as   he   may",""
"","deem necessary:",""
"","","(a) that the building, or equipment, or manner of operation, of"
"","any tea factory is not of a standard conducive to the manufacture of",""
"","made tea of good quality; or",""
"","","(b) that the owner of a tea factory has paid for green tea leaf"
"","bought by him for manufacture at such factory a price lower than the",""
"","reasonable   price   payable   as   determined   by   the   Controller   having",""
"","regard to the price fetched for made tea manufactured at that factory;",""
"or","",""
"","","(c)that the owner  of a tea factory has delayed payment of the"
"","reasonable price, referred to in paragraph (b) for green tea leaf bought",""
"","by him for manufacture at that factory,",""
"","The   Controller   may   suspend   or   cancel","where   necessary,
  the"
"","registration of such tea factory or",""
"","(i)","In any case referred to in paragraph (b), direct any broker"
"","","to whom the owner of such tea factory has sold any made"
"","","tea   manufactured   at   that   factory,   to   deduct   from   the"
"","","proceeds   of   such   sale,   an   amount   equivalent   to   the"
"3 | Writ 195 2020 – Judgment: Justice Dushmanta N. Samarakoon & Justice B. Sasi Mahendran.","",""
