"","","","","HCC-0315-16"
"","upper body, in all probabilities had been caused by these fingernails of","","",""
"this appellant.","","","",""
"","23. When the deceased is last seen alive in the company of the appellant","","",""
"","shortly before the time she was proved to have met with her death at or","","",""
"","near  the  place  of  occurrence;  and  the  accused  failed  to  furnish  an","","",""
"explanation,  then","it","is","reasonable  to","infer  that  the  survivor  was"
"","responsible for her death. (Allah Ditta v. Crown. SC, 1969 SCMR 558,","","",""
"","1969 P.Cr.LJ 1108).","","",""
"","24. Keunemen, J in The King vs. Appuhamy 46 NLR 128, considering the","","",""
"","‘Last  Seen’  theory  held  that  “In  considering  the  force  and  effect  of","","",""
"","circumstantial evidence, in a trial for murder, the fact that the deceased","","",""
"","was last seen in the company of the accused loses a considerable part of","","",""
"","its  significance  if  the  prosecution  has  failed  to  fix  the  exact  time  of  the","","",""
"","death of the deceased.” Then Keuneman, J also observed that “…it must","","",""
"","be emphasized that, last seen with the accused is not sufficient by itself","","",""
"","to  sustain  a  charge  of  murder.  More  evidence  is  required  to  link  the","","",""
"","accused with the murder.”","","",""
"","25. Then, the Indian Supreme Court in the case of Surajdeo Mahto vs. The","","",""
"","State of Bihar (Cr A 1677 of 2011 decided on 4th August 2021 – Indian","","",""
"","SC) observed that: “Briefly put, the last seen theory is applied where the","","",""
"","time  interval  between  the  point  of  when  the  accused  and  the  deceased","","",""
"","were last seen together, and when the victim is found dead, is so small","","",""
"","that the possibility of any other person other than the accused being the","","",""
"","perpetrator of the crime becomes impossible.”","","",""
"","26. Further,  Ajith  Pasayat  J,  in  the  case  of  State  of  Uttar  Pradesh  vs.","","",""
"","Satish [AIR 2005 SC 1000] held that, “The last seen theory comes into","","",""
"","play where the time gap between the point of time when the Accused and","","",""
"","the deceased were seen last alive and when the deceased is found dead","","",""
"","is so small that possibility of any person other than the Accused being the","","",""
"","author of the crime becomes impossible.” The above was followed in the","","",""
"","","","","Page 10 of 16"
