"following offences:","","","","","",""
"","1.  For  committing  an  offence  of  Grave  Sexual  Abuse  on  Kavindu","","","","",""
"Chinthaka  Congreve","between","the","period","of","01.01.2016","and"
"","31.01.2016 an offence punishable under Section 365 B (2) (b) of the","","","","",""
"Penal Code.","","","","","",""
"","2.  During  the  same  time  period  kidnapping  the  said  child  from  the","","","","",""
"","lawfull guardianship an offence punishable under Section 354 of the","","","","",""
"Penal Code.","","","","","",""
"","3.   During the same time period committing an offence of Grave Sexual","","","","",""
"","Abuse on Kavindu Chinthaka Congreve an offence punishable under","","","","",""
"","Section 365 B (2) (b) of the Penal Code.","","","","",""
