"Hence,  the  learned  High  Court  Judge  has  very  correctly  held  that  the",""
"contradictions which do not go to the root of the case has no bearing on the",""
"outcome of main case.",""
"Learned High Court Judge had considered the evidence of the victim fairly",""
"and squarely by analysing the demeanour of the witness adequately to decide",""
"this case. Hence, no substantial rights of the Appellant had been prejudiced.",""
"Therefore, this ground has no merit.",""
"In  the  second  ground  of  appeal,  the  Appellant  contents  that  whether  the",""
"Learned High Court Judge considered the medical evidence and the evidence",""
"of victim’s mother properly.",""
"In her judgment, the Learned High Court Judge had adequately considered",""
"the medical evidence to arrive at her decision. Hence, it is incorrect to state",""
"that the Learned High Court Judge had not considered the medical evidence",""
"properly. The relevant portion is re-produced below:",""
"Page 196 of the brief.",""
"fuu  kvqfõ  wêlrK  ffjoH  ks,Odrs  ;ek  idlaIs  foñka  mjid  we;af;a  orejd  wêlrK",""
"ffjoH mrSlaIKhlg ,la l,o Tyqf.a isref¾ isoaêhg wod< ndysr ;=jd, lsisjla olakg",""
"fkd,enqKq njhs'  tfy;a orejd úia;r lr we;s wdldrfha l%","hdjla ndysr ;=jd, isÿùulska"
"f;drj  jQjo  isÿùfï  yelshdjla    we;s  nj  Tyq  i`oyka  lr  we;'    tlS  wêlrK  ffjoH",""
"ks,OdrSjrhdf.a idlaIshg wkqj ndysr ;=jd, fkd;snqKo fujeks isoaêhla isÿjQ nj neyer",""
"l
rSfï yelshjla fkdue;s nj;a i`oyka l< hq;=h'",""
"Next,  the  Learned  High  Court  Judge  had  very  correctly  stated  that  the",""
"victim’s  evidence  is  not  corroborated  by  mother’s  evidence,  as  the  victim’s",""
"mother only came to about the incident when she was called to the police.",""
"The relevant portion is re-produced below:",""
"Page 196 of the brief.",""
"fuu isoaêh ;yjqre lsrSu i`oyd úkaos; orejdf.a uj idlaIshg le`ojQj o weh i`oyka lr",""
"we;af;a  ;ud  fuu  isoaêh  ms<sn`oj  lsisjla  fkdokakd  nj;a""  ;ud  ta  ms<sn`oj  oek.;af;a",""
