"r----------:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------.------------------------------,","","","",""
"","","","","•"
"","","","","I"
"","","","","I"
"","with the evidence of PW  1 describing the injuries he has seen and","","",""
"","","","","I"
"","being told not to worry but to take him to hospital by the injured","","",""
"","","","","I"
"","and the fact that at the magistrate inquiry he has  evidenced about","","",""
"","","","","j"
"","","","","i"
"the  purported  dying  declaration,","the","trial","judges'  conclusion","!"
"cannot be faulted.","","","",""
