"r ------- -~ - ----------- - - - ---- - - - - ----- -- ----- - -- - ----- - ----------------------. -----","-----. -- -----.--------------------------------------------------------------------------------------------------------1"
",  I","!"
"I","I"
",","I"
"I","I"
"",""
"I","I 
omis::o~~ ::h:~~h::f::~:d::l:s:S:Sth:~:f::;:iOo:"
"I","i"
"I","book to ensure that the interests of justice are satisfied_ 
I"
"Omissions  do 
not","stand 
in 
the 
same  position  as"
"contradictions  and  discrepancies_  Thus,","the  rule 
zn"
"to 
regard 
consistency","to 
is  not 
strictly  applicable"
"omissions_ """,""
