"· r---' --------------------------------------------------------------------------------------------------------------------:","","","","","","",""
"!","","","","","","","I"
"I","","","PW 9  the officer in charge of the crime division has visited the","","","","I"
",","","","","","","","I"
":","","","","","","","I"
"i","","scene around 8.00 pm that night after being informed of the death","","","","","i"
"I","","","","","","","i"
"!","","of the injured  and PW  8  were still at the scene of the crime when","","","","","I"
"!","","","","","","","I"
"i","","he  visited.  He -too  has  searched  for","","","the  suspects  without  any","","i"
",","","","","","","","I"
"i","success.","","","","","","!"
"i","","","","","","","1"
"I","","","","","","","!"
"I","","","","","","","I"
",","","","","","","","I"
"I","","","","","","","I"
"i","","","","","","","i"
"i","","","It  is  established  that  soon  after  incident  the  police  were","","","",","
"!","","","","","","","j"
"I","","unable to  find  the suspects until they surrendered themselves to","","","","","I"
"1","","","","","","","i"
"t","","","","","","","i"
"I","","Courts through an Attorney without going to the police.","","","","","I"
"i","","","","","","","!"
"!","","","","","","","i"
"I","","","","","","","!"
"i","","","","","","","I"
"i","","","From the  evidence  of the  2nd  accused also  it transpired that","","","","I"
"i","","there  was  previous  personal  disputes  between","","","the 
families.","","I"
"i","","","","","","",":"
"I","According  to","","the  2nd  accused  in  his  evidence  in  chief  the","","","two","I"
"i","","","","","","","I"
"i","","families were not good with each other based on an incident of his","","","","","I"
"I","","mother  being  assaulted  long  time  ago,  and  that  there  was  no","","","","","I"
"!","","","","","","","!"
"I","","animosity during the time ofthe incident.  However, this is difficult","","","","","i"
"I","","","","","","","I"
"I","to","believe  when  considering","the","totality  of  his","evidence,","as","I"
"","","admittedly since his mother's palm was injured long ago,  the two","","","","",""
"","","families  have  never  made  up  their  differences  and  were  not  in","","","","",""
"","","talking terms although they were immediate neighbours.","","","","",""
"","","","","","","","i:"
"","","","Neither  the  dock  statement  nor  the  evidence  of the  second","","","",".,"
"","","","","","","",""
"","","accu""d have mated a  doubt m the pm""cution case.","","","","","I"
"","","","","","","","I :"
"","","","","","","",""
"","","","13","","","","I"
"","L ...... _ ... _ ... _ ... _  .. __ ...... _ ... _. ____ ... __________ .... _ .. ______________ . _____________________ .... _ ... _ .... _ ... ___ ............. __ . __ .... ______ . _______ J","","","","","",""
