"Although contended on their behalf by the Learned Counsel",""
"there is no material before court that the accused were deprived of",""
"a  fair and impartial trial.",""
"Considering  the  totality  of  the  evidence  before  Court  ,  the",""
"learned trial judge has come to a  finding that the prosecution has",""
"established a  strong and incriminating evidence  against the 
two",""
"accused,  and  that  the  prosecution  has  proved  its  case  beyond",""
"reasonable doubt.",""
"In  the  circumstances,  we  see  no  merit  in  the  contention",""
"advanced  on  behalf of the  accused  appellants  and see no reason",""
"to 
interfere  in  the  conviction  or  the  sentence  imposed  by  the",""
"learned  trial  judge.  Accordingly,  we  dismiss  the  appeal  of  the",""
"appellants.",""
"","I"
"JUDGE OF THE COURT OF APPEAL",""
"","I"
"","I"
"K.K.Wickremasinghe,J","II"
"I Agree,",""
"JUDGE OF THE COURT OF APPEAL",""
"14",""
"~' ------------------------------------------------------ --- ---------------------------------------------------------------------------------------------~",""
