"",", - -. -------------------------------------- ------------------------------------------------- 1","",""
"l","","","I"
"","","",""
"I","","","I"
"!","","",""
"","","The Attorney General",""
"","","Attorney General's Department",""
"","","Colombo  12",""
"","","Complainant-Respondent",""
"","Before","K.K. Wickremasinghe,J",""
"","","Devika Abeyratne,J",""
"I","","",""
"","Counsel","Anil  Silva ,PC for the Accused-Appellants",""
"","","P.Kumararatnam, SDSG for  the AG",""
"","Written","",""
"","Submission","23.08 .2019  (by the  1st and 2nd Accused- Appellants)",""
"","On","11.09.20 19(by the Respondent)",""
"","Argument on","07 .07.2020",""
"","Decided On","31.08.2020",""
"","","*************",""
"","Devika Abeyratne,J","",""
"","","",""
"I","","The  accused  appellants  were  convicted  and  sentenced  for",""
"","committing","the  murder 
of  Senadeera  Pathirage 
Jayasiri  on",""
"","","15.08.2004,  an  offence  punishable  under  section  296  read  with",""
"","","section 32  of the Penal Code and death sentence was imposed on",""
"","them .","",""
"I","","",""
"I","","",""
"I","","2",""
",","","","I"
"I","","","I"
"","l _________________________ . ___ ._._ .. _. _ ... ____________________________ . _____ . __ . ______ . _____________ . _______ . ______________________________________________________________ J","",""
