"","","","a recognized University/ Institution recognized by the","","","","",""
"","","","CINTEC & 3 years’ experience as a Senior Computer","","","","",""
"","","","Operator Special Grade in the RDA.","","","","",""
"Note: Priority should be given to Senior Computer Operator in the RDA when","","","","","","","",""
"filling the vacancies.","","","","","","","",""
"The","Petitioners","state","that","they","possessed","the","aforementioned","basic"
"qualifications necessary for the post of Database/ Network Administrator Grade","","","","","","","",""
"4 in 2005. They state that while the Petitioners were having the necessary basic","","","","","","","",""
"qualifications  for  the  post,  the  4th  Respondent  had  taken  steps  to  recruit","","","","","","","",""
"candidates from outside. Thereafter, on the request made by the relevant trade","","","","","","","",""
"union to provide opportunity for the internal staff to get their promotions  in","","","","","","","",""
"terms  of  the  SOR  in 2005,  the  3rd  Respondent,  the  Chairman  of  the  RDA  had","","","","","","","",""
"requested the 2nd Respondent, the Director Administration to call for internal","","","","","","","",""
"applications  for  the  post.  The  applications  were  called  accordingly  and  the","","","","","","","",""
"Petitioners were informed that they all have to sit for an examination which was","","","","","","","",""
"scheduled for 06.06.2007. Later, the exam was cancelled and according to the","","","","","","","",""
"Petitioners  it  had  not  been  conducted  so  far.  Later,  it  was  informed  that  the","","","","","","","",""
"management  had  decided  to  hold  an  examination  and  Sri  Lanka  Institute  of","","","","","","","",""
