"","liOn  the death of a person  his  estate,  in the absence  of a will,  passes  at","",""
"","","","l"
"","once  by operation of law to his  heirs,  and  the dominium vests  in  them.","",""
"","","","i"
"Once  it so vests they cannot be divested of it except by the several well","","",""
"known modes recognized  by law""","","","I"
"","","",""
"It was further held that:-","","",""
"","","","f"
"","","","r"
"","","",""
"IISuch  being 
the  position  of  heirs,","the  point  which  next  arises","for","I"
"","determination  is,  what  relation  an  administrator  bears  to  them  when","",""
"","such  a person  is  appointed  by the court.  It is  clear that the title cannot","",""
"","be  in  both  the  administrator and  the  heirs  at  one  and  the  same  time.","",""
"","","",""
"","Indeed, this is  rendered impossible by the title having passed  already to","","I"
"","the  heirs  on  the  death  of the  intestate.  An  administrator  is  invariably","",""
"","","","\"
"","","",""
"","appointed sometime after the death of the intestate, and  if by the mere","","l"
"","","","j"
"","fact  of his  appointment the title passes  to him,  then  it means  that the","",""
"","","","~"
"","heirs  have  been  divested  of it in  a manner which  is  not  recognized  or","",""
"","","",""
"supported  by  any","rule  of  positive 
laws 
relating 
to 
the","transfer  of","I"
"","","",""
"","immovable property. Besides,  in  strict law,  it is impossible to conceive a","","I"
"state  of  things  by  which","title  to  immovable  property  is","temporarily",""
"","","","r"
