"does not apply to a  service provided to a person in  Sri Lanka where  no","","","","","",""
"income  has  generated,  ASTL  is  entitled  to  claim  the  exemption  under","","","","","",""
"section 13(dddd) for the income they received by providing the services to","","","","","",""
"FTOs.  Thus,  any  service  provided  by  ASTL  to  foreign  tourists  through","","","","","",""
"which  no income was generated  is of no relevance to the application of","","","","","",""
"exemption  under  Section  13(dddd).  Nevertheless,  on  the  other  hand,  if","","","","","",""
"ASTL did provide a service to foreign tourists independent to the contract","","","","","",""
"with FTOs through which ASTL generated an income, then the exemption","","","","","",""
"under Section 13(dddd) cannot be claimed. However, this is not the matter","","","","","",""
"in issue here.","","","","","",""
"The Assessor, in the reasons communicated to the Respondent on the 11th","","","","","",""
"November 2013, in terms of Section 29 of the VAT Act, for rejecting the","","","","","",""
"return, stated that the tour packages are arranged by ASTL and sold to the","","","","","",""
"tourists through the FTO and ASTL provided services agreed in the tour","","","","","",""
"package","to","the","tourists","in  Sri  Lanka.  However,","the  CGIR","took  a"
"contradictory view in his determination.  The Appellant, CGIR, stated in","","","","","",""
"his reasons for the determination that it is the FTO who arranges vacation","","","","","",""
"for the tourists, raise the invoices and collect the total cost of the tour with","","","","","",""
"a  profit  margin2.  However,  this  finding  is  also  self-contradictory.  The","","","","","",""
"CGIR stated in the same determination that the FTO acts as an agent on","","","","","",""
"behalf  of  ASTL  in  collecting  the  expenses  incurred  by  ASTL  for  the","","","","","",""
"foreign tourists3.","","","","","",""
"In my view, aforementioned set of affairs corresponds to a situation where","","","","","",""
"one principal provides his services through another principal. The law does","","","","","",""
"not expect that every act should be performed by the principal himself. It","","","","","",""
"should also be the case for taxation.","","","","","",""
"Moreover, the Appellant stated4, that the money remitted by FTO to ASTL","","","","","",""
"consists only of the cost of serving the foreign tourists and the profit and","","","","","",""
"includes no amount paid by FTO to ASTL. However, this assertion also","","","","","",""
"contradicts one another. CGIR himself stated in his determination5 that it","","","","","",""
"is the FTO who collects the total amount from the tourists ‘including’ the","","","","","",""
"cost  of  ASTL.  The  word  ‘including’  itself  establishes  that  the  amount","","","","","",""
