"The Appellant, CGIR then moved the TAC to state a case on the following","",""
"two  questions  of  law  for  the  opinion  of  this  Court,  in  accordance  with","",""
"Section 7 of the TAC Act.","",""
"","1.  Has  the  TAC  erred  in  interpreting  Section  13  (dddd)  of  Inland",""
"","Revenue  (Amendment)  Act,  No.  9  of  2009  as  the  Foreign  Tour",""
"Operators  were","the  recipient  of","the  services  rendered  by 
the"
"","Appellant  Company  (Aitken  Spence  Travels  (Pvt)  Ltd.)  not  the",""
"","Foreign Tourists who were physically present in Sri Lanka?",""
"","Section 13  (dddd)  of  IR  Act: “notwithstanding  the  provisions  of",""
"","paragraph  (ddd)  of  this  Section,  the  profit  and  income  for  the",""
"","period commencing from April 1, 2009 and ending on March 31,",""
"","2011,  earned  in  foreign  currency  by  any  resident  company,  any",""
"","resident  individual  or  any  partnership  in  Sri  Lanka,  from  any",""
"service  rendered","in  or  outside","Sri  Lanka,  to  any  person  or"
"","partnership  outside  Sri  Lanka,  if  such  profits  and  income  (less",""
"","such amount, if any, expended outside Sri Lanka as is considered",""
"","by  the  Commissioner  General  to  be  reasonable  expenses)  are",""
"","remitted to Sri Lanka, through a Bank;”",""
"","2.  Whether  the  TAC  has  erred  in  determining  that  the  Appellant",""
"","company can treat income received from foreign tour operators for",""
"","the purpose of income tax as a foreign receipt and as a local receipt",""
"for the purpose of VAT.","",""
