"M. Sampath K. B. Wijeratne J.","","",""
"Introduction","","",""
"The  Respondent  Aitken  Spence  Travels  (Private)  Limited  (hereinafter","","",""
"referred  to  as  the  ‘Respondent’  and/or  ‘ASTL’)  is  a  limited  liability","","",""
"company","incorporated","in  Sri  Lanka.  The  principal  activity  of","the"
"Respondent company is providing all travel related services to their clients,","","",""
"including Foreign Tour Operators (hereinafter referred to as ‘FTOs’) who","","",""
"organize tours for tourists visiting Sri Lanka.","","",""
"The Respondent submitted its income tax returns for the year of assessment","","",""
"2010/2011  claiming  a  tax  exemption  for  a  portion  of  its  income,  under","","",""
"Section 13 (dddd) of the Inland Revenue Act No. 10 of 2006, as amended","","",""
"(hereinafter referred to as the ‘IR Act’). The assessor rejected the return on","","",""
"the ground  that  the Respondent did  not  fulfil  the  ‘service rendered to a","","",""
"person outside Sri Lanka’ requirement laid down in Section 13 (dddd) of","","",""
"the IR Act. Accordingly, an assessment was issued.","","",""
"The Respondent appealed to the Commissioner General of Inland Revenue","","",""
"(hereinafter referred to as the ‘CGIR’) against the said assessment and the","","",""
"CGIR  by  his  determination  dated  23rd  November  2015,  confirmed  the","","",""
"assessment.","","",""
"Being aggrieved by the said determination, the Respondent appealed to the","","",""
"Tax  Appeals  Commission","","(hereinafter 
referred 
to  as 
the","‘TAC’) 
in"
"accordance with Section 7 of the TAC Act No. 23 of 2011, as amended","","",""
"(hereinafter referred to as ‘the TAC Act’).","","",""
