"","","","","!"
"","","","7",""
"","","","","I"
"","","For the  reasons  adducted above  I allow the  appeal  and  set aside  the  conviction and  sentence imposed by","",""
"","the Learned High Court Judge.","","",""
"","","","","I"
"","","","","!"
"1","","","",""
"","","","","!"
"l","","","",""
"!","","","",""
"","","","","I"
"","","PRESIDENT OF THE COURT OF APPEAL","",""
"","","","",""
"I","","","","i"
"","H.C.J. Madawala","","",""
"1","","","",""
"1","","","",""
"","","","",""
"J","I agree,","","",""
"j","","","","t"
"I","","","",""
"1","","","",""
"","","","","f"
"I I","","","","I"
"I","","JUDGE OF THE CUORT OF APPEAL","",""
"I","","","",""
"","","","","t"
"","","","",""
"I","Appeal allowed conviction and sentence set aside.","","","i"
"","","","","t"
"","","","","I"
"","","","","t"
"","","","","~"
"","","","","f"
"","","","","i"
"","","","","I"
