"for the judicial evaluation of circumstantial evidence which is as follows,","","",""
"","01. Every  fact  and  circumstance  on  which  the  prosecution","",""
"","relies as the basis for the inference f guilt must be clearly","",""
"","proved and connected with the fact to be proved beyond","",""
"reasonable  doubt  and  must  be  such  as","to","lead","to  a"
"","reasonable inference as to the guilt of the accused.","",""
"","02. Particularly when circumstantial evidence is relied on, the","",""
"","best evidence must be adduced. The suppression or non-","",""
"","production  of  pertinent  and  cogent  evidence  necessarily","",""
"raises 
a 
strong  presumption 
against","the  party  who","",""
"withholds the evidence.","","",""
"","03. The chain or strand of proved facts and circumstances must","",""
"","be so complete that no viral link in it is missing. A vital link","",""
