"is for lot 1 of the preliminary plan No 1533 and the valuation is LKR 2,100,000/-. There is no","",""
"breakup of the value on perch in this letter. The valuation is for the entire lot 1.","",""
"Even though subsequent discussions and a new plan had drawn to depict lot 1 in two lots as lot 2","",""
"and 3, all that exercise of Wimalasena for an order of divesting had failed, and the said Wimalasena","",""
"had  accepted","the  valued  sum  LKR  2,100,000  as  compensation.  Therefore,","the  Petitioner's"
"argument that by document P22 (A), the 3rd Respondent had confirmed that total compensation","",""
"was calculated at LKR 15,000 per perch is not correct. That letter clearly states that what is meant","",""
"in 
the  present  situation","is  what  H.  R.  Wimalasiri  had  requested;  however,","the  Valuation"
"Department had valued lot one as a single land. Therefore, his calculation at the rate of LKR 15,000","",""
"per perch holds no water. In this context, Petitioner's claim that the state had not acquired 78.24","",""
"perches is incorrect.","",""
"Petitioner argues  that  78.24 perches of land have not  been utilized for the purpose it had been","",""
"acquired.  Section  39A(2)  of  the  land  Acquisition  Act  No.  28  of  1964,  as  amended,  the  4th","",""
"Respondent is required in law to divest the land to the original owner, if the land has not been","",""
"utilized for the public purpose for which it was intended to be utilized.","",""
"The Petitioner further brings to the Court's notice that the potion of land had not been utilized for","",""
"more than eight years. Therefore, it should be divested on Wimalasiri. This potion cannot be put","",""
"into use according to the stipulations of the Coastal Zone Management Plan of 1997. According","",""
"to the above regulations regarding the Coastal Zone Management, only 18.3 perches out of 78.24","",""
"can be utilized for any public purpose that is one of the reasons the land should be divested.","",""
"In the judgment, I have discussed that compensation had been paid to the entire land and not for","",""
"140 perches. The stand of the Chief Valuer was unambiguous. Therefore, the argument that only","",""
"a small portion can be utilized cannot be considered because the entire land is one unit.","",""
"When pursuing the argument put forward by both parties, it is evident that the first Respondent on","",""
"the request of Wimalasiri had informed the 3rd Respondent by letter dated 6th April 2005 that since","",""
"only a portion of land had been utilized for the purpose, the land was acquired the balance to be","",""
"redrawn in a plan to carry out divesting procedure. Again, by letter dated 30th November 2005, 1st","",""
"Respondent had informed the 3rd Respondent that instructions from the Secretary to the Ministry","",""
