"","","CA/HCC/126/2022","","","",""
"ARGUED ON",":","16/10/2023","","","",""
"D
   
ECIDED ON",":","13/12/2023","","","",""
"","","JUDGMENT","","","",""
"P. Kumararatnam J","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted in the High Court of Embilipitiya under Section 296","","","","","",""
"of the Penal Code for committing the murder of Tissawalangu Mudiyanselage","","","","","",""
"Sadun Kumara alias Podiththa on or about 13th November 2004.","","","","","",""
"The  trial  commenced  before  the  High  Court  Judge  of  Embilipitiya  as  the","","","","","",""
"Appellant  had  opted","for  a  non-jury","trial.  After","","the  conclusion  of","","the"
"prosecution case, the learned High Court Judge had called for the defence","","","","","",""
"and  the  Appellant  had  made  a  dock  statement  and  closed  the  case.  After","","","","","",""
"considering the evidence presented by both parties, the learned High Court","","","","","",""
"Judge had convicted the Appellant as charged, and sentenced him to death","","","","","",""
"on 20.05.2022.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"has given consent to argue this matter in his absence due to the Covid 19","","","","","",""
"pandemic.  Also,  at  the  time  of  argument  the  Appellant  was  connected  via","","","","","",""
"Zoom from prison.","","","","","",""
"","","","","","2 | P a g e",""
