"","","In  Podisingho  Vs.  King 53  NLR 49  Dias  J held  that  “in  a","","","","","",""
"","case of circumstantial evidence it is the duty of the trial Judge to","","","","","","",""
"","tell the jury that such evidence must be totally inconsistent with","","","","","","",""
"","the innocence of the accused and must only be consistent with his","","","","","","",""
"guilt.”","","","","","","","",""
"","","In Emperor Vs Browning (1917) 18 Cr. L.J.482 court held","","","","","",""
"“the","","jury  must  decide  whether  the  facts  proved  exclude  the","","","","","",""
"","possibility that the act was done by some other person, and if they","","","","","","",""
"","have doubts, the prisoner must have the benefits of those doubts.”","","","","","","",""
"","","Having  regard  to  the  principles  laid  down  in  the  above","","","","","",""
"","judicial decisions I hold that in a case of circumstantial evidence","","","","","","",""
"","in order to base a conviction on circumstantial evidence the jury","","","","","","",""
"","or the trial judge as the case may be must be satisfied on following","","","","","","",""
"","grounds. (a) Proved facts must be consistent only with the guilt of","","","","","","",""
"","the accused (b) Proved facts must point the finger of guilt only to","","","","","","",""
"the","accused","(c)","Proved","facts  must","be","incompatible","and",""
"","inconsistent  with  the  innocence  of  the  accused.  (d)  Proved  facts","","","","","","",""
"","must be incapable of any other reasonable explanation than that","","","","","","",""
"","of his guilt. In a case of circumstantial evidence, if two decisions","","","","","","",""
"","are possible from the proved facts, then the decision which is","","","","","","",""
"","","","","","","","","9"
