"","","**************",""
". PRIYANTHA FERNANDO, J.(P/CA)","","",""
"","The  accused  appellant  (hereinafter  referred  to  as  the","",""
"","appellant) was indicted in the High Court of Colombo for","",""
"","one count of grave sexual abuse, punishable in terms of","",""
"","section  365B(2)(b)  of  the  Penal  Code.  It  is  alleged  that","",""
"","the appellant committed the said offence of grave sexual","",""
"abuse","between","the 
period 
of 
01/04/2004","and"
"","30/04/2004.  Upon  conviction  after  trial,  the","","learned"
"","High  Court  Judge  sentenced  the  accused  for  12  years","",""
"","rigorous  imprisonment.  In  addition,  the  appellant  was","",""
"ordered","to  pay","a 
fine 
of  Rs.  10,000/- 
and","also"
"","compensation  of  Rs.  250,000/-","to","the  victim.  Being"
"","aggrieved by the above conviction and the sentence, the","",""
"","appellant preferred the instant appeal.","",""
