"","•",""
"","",""
"I I","","accused -appellant who was on bail is not present before this Court due to ill"
"","",""
"I ~","","health.  He further submits that he prefers to take up this matter when the  1 st"
"","","accused-appellant is present before this  Court and he moves that the  appeal"
"","","against the  1 st  accused - appellant be re-fixed.  Counsel appearing for the 2nd"
"","","accused-appellant at this stage informs that he has instruction by his client to"
"J","",""
"","","withdraw his  appeal.  The accused-appellant in this  case has been convicted"
