"","Learned  Additional 
Solicitor  General  Mr.  Sarath  Jayamanne  President",""
"~","",""
"1","Counsel appearing for the Attorney - General informs Court that he will not",""
"","",""
"I","make any submissions with regard to the implementation of the sentence and",""
"","",""
"! I","leave the matter in the  hands of  Court . Considering the  submissions made",""
"","by the  both Counsel the  Court makes  order dismissing the  appeal  filed  by",""
"I","",""
"","the 2nd  accused-appellant and make further order to implement the sentence",""
"","on  2nd  accused-appellant  namely  Nambukara  Mudiyanselage  Dugles",""
"I","from",""
"","",""
"I","29/06/2010. 
the  date  of conviction  i.e 
Subject to  the  above  variation  the",""
"","","I"
"j","",""
"I","",""
"","","\"
"I","appeal stands dismissed.",""
"I","",""
"","","\"
