"•","","","",""
"","","The  rest  of the  sentence  imposed  on  the  2nd  accused-appellant  will","",""
"","","remain unaltered. Registrar is directed to communicate this order to the High","",""
"","","Court of Badulla forthwith.","",""
"","","The  appeal  lodged  by  the","1 st  accused-appellant  namely  Rajapakshe",""
"","","WattaVidanalage Dharmadasa  is re- fixed  for argument on 18/5/2016.","",""
"","","","PRESIDENT OF THE COURT OF APPEAL",""
"","","S.Devika De L. Tennekoon , J.","",""
"","","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","WC/-","","",""
"","","","",": ,"
"","","","","1"
