"The  material  presented  before","the  Provincial  High  Court  by  the"
"Appellant does not qualify under any of these considerations.",""
"Therefore, 
it  is  our  considered  opinion","that 
the  appeal  of 
the"
"","Appellants is  devoid of any merit.  In  the circumstances,  the appeal of the"
"Appellants stands dismissed with costs fixed at Rs.l0,OOO.OO.",""
"","JUDGE OF THE COURT OF APPEAL"
"JANAK DE SILVA, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","11"
"L -____ ________________________ ___________________","_ _ _ _ _ _ ___  
- - -"
