"","","facts-factual issues arising in this case being imprecise and","",""
"","disputed.","","",""
"As seen from R1, unknown to the petitioner, His Excellency the","","","",""
"President  has  approved  the  said  punishment  well  before  the","","","",""
"petitioner came before this Court seeking inter alia a direction to","","","",""
"the  12th  respondent  the  Commander  of the  Sri  Lanka  Air  Force","","","",""
"not","to  communicate","the  punishment","to  His  Excellency","the"
"President  for  confirmation  until  the  final  determination  of  this","","","",""
"application","as 
such","confirmation 
of","the  President","is  not"
"amenable  to  writ  jurisdiction.      Hence  this  application  has  now","","","",""
"become ex facie futile.","","","",""
"Application of the petitioner is dismissed with costs.","","","",""
