"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"REPUBLIC OF SRI LANKA","","","",""
"","In the matter of an application for revision","","",""
"","under and in terms of Section 11(1) of the","","",""
"High  Court","of","the","Provinces","(Special"
"","Provisions) Act No. 19 of 1990.","","",""
"","Commission to Investigate Allegations of","","",""
"","Bribery or Corruption,","","",""
"No 36,","","","",""
"","Malalasekera Mawatha,","","",""
"Colombo 07.","","","",""
"","","","","Plaintiff"
