"17.05.2022, which dealt with a similar issue. And as such, this Court held as","","",""
"","“Hence, an extrapolation of the Sarath Andarahennadi case (supra) and","",""
"","Ingiriya case (supra) reveals that prior to issuing notices to a respondent,","",""
"","an application invoking the revisionary jurisdiction of the Court ought to set","",""
"","out  exceptional  circumstances  in  the  body  of  the  petition.  Whether  the","",""
"","averred circumstances satisfy the threshold expected by the Court should","",""
"","be decided after notices are issued to the respondents, and both parties are","",""
"","given an opportunity to make respective submissions.","",""
"","However, this contention does not impose a blanket ban on the Court against","",""
"","considering the averred exceptional circumstances at the support stage for","",""
"","the purpose of issuing notices. Such a blanket ban would essentially limit","",""
"judicial  discretion  endowed  within","the  revisionary","jurisdiction.  At","the"
"","support stage, the Court is required to make an assessment as to whether","",""
"","the resources of the Court ought to be exhausted by proceeding to the next","",""
"","stage  by  issuing  notice  to  the  respondents.  That  determination  is  at  the","",""
"","discretion of the judge and is made by ascertaining whether the purported","",""
"","exceptional  circumstances  require  further  examination  or  not.  If  the  Court","",""
