"","","CA BAIL  111-2022",""
"","","1.  The Officer-in Charge,",""
"","","Police Station,",""
"","","Kadawatha.",""
"","","2. The Attorney General",""
"","","Attorney 
General’s","Department,"
"","","Colombo-12.",""
"","","","RESPONDENTS"
"","","","Ranawaka Liyanage Udayangani"
"","","Pushpakumari",""
"","","(Presently at Welikada Prison)",""
"","","","SUSPECT"
"BEFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL                    :","","Gayan Perera for the Petitioner.",""
"","","Jayalakshi 
De 
Silva,","SC 
for 
the"
"","","Respondent.",""
"A
RGUED ON",":","15/05/2023.",""
"D
ECIDED ON",":","20/06/2023.",""
"","","*****************************",""
"","","","2 | P a g e"
