"","","The Accused, in a lengthy dock statement, took up the position that the only reason","","","","",""
"he was there at Armor Street was to receive money on behalf of a friend. He had arrived","","","","","","",""
"at 19.30hrs and thereafter he was approached by three persons who arrived in a red three-","","","","","","",""
"wheeler, asking about a package. He claims that he called his friend informing this and","","","","","","",""
"thereafter he was told to leave. Subsequently, two of those three individuals pursued the","","","","","","",""
"Accused and put him in the three-wheeler, asking about drug trafficking. He was then","","","","","","",""
"taken near Sugathadasa Stadium, transferred to a cab and kept there. According to him","","","","","","",""
"he was  asked  to  sign some  blank  papers.  Then  he  made  calls  to  a  friend  and  a  known","","","","","","",""
"priest using the cab driver’s mobile phone. According to the Accused, he only met PW1 at","","","","","","",""
"the  Kotahena  Police  Station  and  not  before.  It  is  further  claimed  by  the  Accused  that","","","","","","",""
"earlier that day he purchased a pen drive and a sub-woofer, which was retained by the","","","","","","",""
"police  and  never  returned.  The  other  witness  he  called  was  the  priest,  Rev.  Elapatha","","","","","","",""
"Samitha (D1). D1, in his evidence, stated that the Accused called him at around 20.30-","","","","","","",""
"21.00hrs that he was put into a van. He further claimed that he was verbally abused by","","","","","","",""
"the person who was with the Accused who identified himself as an STF officer. D1 then","","","","","","",""
"called a lawyer and on his advice went to Kotahena Police Station around 23.00-23.30hrs","","","","","","",""
"and  made  a  compliant.  Under  cross  examination  D1  has  admitted  that  in  the  Police","","","","","","",""
"statement he had mentioned that he received the call at 23.25hrs.","","","","","","",""
"","","The  main  allegation  by  the  Accused  is  that  the  arrest  was  not  done  by  PW1,","","","","",""
"therefore his notes are wrong and manipulated. According to him, the raid was done by","","","","","","",""
"PW2 and PW4 not at the place they claimed to have arrested the Accused, but at Armor","","","","","","",""
"Street.  In  addition  to  that,  the  learned  Counsel  questioned  why  they  went  to  Sew","","","","","","",""
"Gunasekara  Pawning  Centre  in  Maradana  which  is  far  from  the  place  of  arrest  i.e.","","","","","","",""
"Kotahena (3km).","","","","","","",""
"","","In  evaluating  the  evidence  of  the  Prosecution,  the  Learned  Trial  Judge  was","","","","",""
"mindful of the fact that these are trained officers. Hence, the learned Judge considered","","","","","","",""
"even","the","small  discrepancies","in","the  Prosecution’s","evidence,  yet","considered","the"
"Prosecution’s version as probable. In this regard, he observed strong overall consistency","","","","","","",""
"between the evidence of PW1 and PW2. The Learned Trial Judge noted that they were","","","","","","",""
"from the Gonahena STF camp and not police officers from the area itself, which justifies","","","","","","",""
"their  limited  knowledge  of  the  roads  and  the  geographic  whereabouts.  This  limited","","","","","","",""
"knowledge does not however explain why PW1 did not go to the Narcotic Bureau which","","","","","","",""
"was  located  much  closer  to  the  place  of  arrest  than  the  pawning  centre,  knowing  the","","","","","","",""
"weighing  can  be  done  there.  According  to  the  evidence  of  PW1  and  PW2,  it  is  unclear","","","","","","",""
