"Written","","",""
"Submissions: 22.03.2023 (by the Accused-Appellant)","","",""
"On                  30.04.2019 (by the Respondent)","","",""
"A","rgued On :   13.03.2023","",""
"D","ecided On :   16.05.2023","",""
"","********************","",""
"B",". Sasi Mahendran, J.","",""
"","T","his is an appeal preferred by the Accused-Appellant (hereinafter referred to as",""
"“the  Accused”)  aggrieved  by  the  conviction  and  sentence  imposed  by  the  learned  High","","",""
"Court Judge of Colombo.","","",""
"","T","he  Accused  was  indicted  before  the  High  Court  of  Colombo  for  having  in  his",""
"possession 2.44 grams of Diacetylmorphine, commonly known as Heroin, and trafficking","","",""
"the said quantity of Heroin on 10th January 2014, which are offences punishable under","","",""
"the Poisons, Opium, and Dangerous Drugs Ordinance No. 13 of 1984, as amended.","","",""
"","T
he  Prosecution","led  the  evidence  of  three  witnesses","including  that  of  the"
"government analyst and drew its case to a conclusion. The Accused made a dock statement","","",""
"and led the evidence of one witness. The learned High Court Judge of Colombo found the","","",""
"Accused guilty on both counts. As such, the Accused was convicted and sentenced to life","","",""
"imprisonment.","","",""
"","B","eing aggrieved by said judgment this appeal was preferred by the Accused.",""
"","T","he  following  are  the  grounds  of  appeal  urged  by  the  learned  Counsel  for  the",""
"Accused:","","",""
"","","Page 2 of 13",""
