"","3)  Ingredients  of  charges  relating  to  grave  sexual  abuse  not  being  proved","","","","","","","",""
"","adequately by the prosecution.","","","","","","","",""
"The  victim,  who  had  been  21  years  of  age  at  the  time  of  giving  evidence,  had","","","","","","","","",""
"said that on the day of the incident he had gone to a nearby house to learn how","","","","","","","","",""
"to  ride  a  motor-cycle.  This  house  had  belonged  to  a  police  officer.  Two  other","","","","","","","","",""
"persons also had come and the three of them had started to have alcohol inside","","","","","","","","",""
"the  house  (page  80  of  the  brief).  Out  of  the  three  persons,  the  accused  had","","","","","","","","",""
"come out and had asked the victim whether he could ride bicycles. Thereafter,","","","","","","","","",""
"the accused had taken the victim on a motorcycle with the victim seated in the","","","","","","","","",""
"front.  Both  of  them  had  been  holding  the  handle  of  the  motorcycle  when  the","","","","","","","","",""
"accused is supposed to have rolled up the shorts worn by the victim and had","","","","","","","","",""
"started to touch his genital area (pages 83 and 84 of the brief). The victim says","","","","","","","","",""
"that he had protested but still the accused had continued to do so (page 151 of","","","","","","","","",""
"the brief).","","","","","","","","",""
"The  main","contention","of","the","counsel","for","the","petitioner  was","that","the"
"improbability  of  the  instant  incident  had  not  crossed  the  mind  of  the  learned","","","","","","","","",""
"High Court judge.","","","","","","","","",""
"Thereafter, the victim had been taken to a lonely house near the house of “Kiri","","","","","","","","",""
"amma”  and  the  accused  is  alleged  to  have  committed  anal  intercourse  on  the","","","","","","","","",""
"victim  (pages  145,  147  and165  of  the  brief).  While  the  act  was  going  on  “kiri-","","","","","","","","",""
"amma”, who is related to the victim, had barged into the house (page 152 of the","","","","","","","","",""
"brief)  at  which  point  the  accused  is  supposed  to  have  taken  the  child  on  the","","","","","","","","",""
"motorcycle and dropped him off near a  boutique in the vicinity of the victim’s","","","","","","","","",""
"house (page 171 of the brief).","","","","","","","","",""
"Once  again,","","the  Counsel","for","the  petitioner  reiterated","","","that 
this","","is  highly"
"improbable  because  for  one  reason  “Kiri  amma”  had  not  been  called  as  a","","","","","","","","",""
"witness because she had died and the fact that children in narrating instances","","","","","","","","",""
"of this nature could be surmising and conjecture and at this point, he quoted","","","","","","","","",""
