"","A W A Salam, J","","","","","",""
"","This  appeal  arises","from","the","judgment  of","","the","learned"
"","district judge of Panadura dated  15 October  1998 in a  rei","","","","","",""
"","vindicatio action.  The plaintiff-appellant (referred to in the","","","","","",""
"","rest of this judgment as the  ""plaintiff')  filed  action against","","","","","",""
"the","defendant-respondents","","(referred","","to 
in","the","same"
"","manner as the ""defendants"") for a  declaration of title to the","","","","","",""
"corpus","from","the  western","side","of","the","land","called"
"","Delgahawatta which he claims is in extent of 28.5 perches.","","","","","",""
"The  learned  district judge  dismissed  the  plaintiffs  action","","","","","","",""
