"","",""
"I","","Counsel,  there is  no  identifiable  existence  of a  land in the"
"","",""
"I","Western","1/ 3 rd 
portion 
of  Delgahawatta 
to  which 
the"
"","","plaintiff  could  be  declared  entitled  to  in  a 
rei  vindicatio"
"j","",""
"","action.",""
"J","",""
"i l","",""
"j","",""
"t","",""
"","In 
the  circumstances,","it 
is  my  VIew 
that 
the 
learned"
"I","",""
"","district","judge 
cannot 
be 
faulted 
for 
dismissing 
the"
"I !","plaintiffs","action. 
Hence, 
the 
impugned'  judgment 
IS"
"","",""
"","","affirmed and the appeal dismissed subject to costs."
"j","",""
"I","",""
"I","",""
"!","",""
"!","",""
"","","President/ Court of Appeal"
"","",""
"I i","AK/-",""
"I","",""
"I","",""
"I","",""
"J","",""
"I","",""
"I","",""
"I","",""
"!","",""
"I","",""
"I !","",""
"I","",""
"I I","",""
"1","",""
"I","",""
"!","",""
"1","",""
"\","",""
"","- - - - - - - I (  8  )1 - - - - -",""
"f","",""
"I","",""
