"unsupported by law.",""
"I","n  the  said  circumstances,  this  court  is  of  the  view  that  the  Petitioner  has"
"successfully demonstrated that the Respondents’ actions were legally flawed,",""
"procedurally unsound, and motivated by an incorrect application of the law.",""
"The  suspension  of  his  services,  the  issuance  of  the  charge  sheet,  and  the",""
"Respondents’ overall conduct constitute a violation of his rights as a project",""
"employee  and  an  abuse  of  administrative  authority.  The  Petitioner  has",""
"established a clear entitlement to the relief sought, including the quashing of",""
"the  suspension  and  charge  sheet,","reinstatement 
to  his  position,  and"
"compensation  for  lost  wages.  The  Respondents’  arbitrary  actions,  lack  of",""
"adherence","to  due  process,  and  misapplication  of  regulatory  standards"
"unequivocally entitle the Petitioner to the issuance of Writs of Certiorari and",""
"Mandamus as prayed for prayers (c), (d), (e), (f), (g) and (h) of his  Amended",""
