"the  1st  to  4th  Respondents,  or  any  one  or  more  of  them,  to  reinstate  the","",""
"Petitioner 
in  service  and","to  pay","the  Petitioner  back  wages  and  other"
"emoluments that the Petitioner would have otherwise been entitled to if ‘P16’,","",""
"‘P17’, and ‘P26’ had not been issued against the Petitioner.","",""
"T","his  case  arises  from  the  actions  taken  by  the  Respondents  against  the",""
"Petitioner  during  his","employment.  The  Petitioner,","a  Certified  Public"
"Accountant and Internal Auditor with extensive qualifications and experience,","",""
"was employed as the Project Internal Auditor for the Badulla Chenkaladi Road","",""
"Improvement Project, a project under the Ministry of Transport and Highways","",""
"(marked 'P1(a)’ to ‘P1(d)').","",""
"T","he Project, funded by the Saudi Fund for Development and the OPEC Fund,",""
"consists of two components: improvement of roads from Bibila to Chenkaladi","",""
"(Component A) and from Badulla to Bibila (Component B) (marked 'P5'). The","",""
"estimated cost for each component  is submitted to be USD 60 million. The","",""
"project  commenced  in  January  2017  and  is  scheduled  to  continue  until","",""
"December 2025, barring any further extensions (marked 'P5').","",""
"T","he Petitioner was appointed to the role of Project Internal Auditor in 2018",""
"after responding to an advertisement published by the Ministry (marked 'P3').","",""
"His initial contract was for one year but was extended multiple times based","",""
"on his performance and the needs of the project, with his term extended until","",""
"a replacement could be found (marked 'P4', 'P5', 'P6', 'P7', 'P8', 'P9').","",""
"O","n 13th January 2023, the Petitioner notified the 2nd Respondent, the Project",""
"Director, of his intention to contest the Local Authorities Election of 2023 as","",""
"a  candidate  from  the  National  People’s  Power  (NPP)  party  (marked  'P13').","",""
"Subsequently,  the  Petitioner  submitted  his  nominations  on  19th  January","",""
"2023.  Initially  scheduled  for  9th  March  2023,  the  election  was  postponed","",""
"indefinitely due to financial constraints (marked 'P12').","",""
"","Page 3 of 9",""
