"counsel in his submissions are;",""
"1.  The","learned  Trial  Judge  has  misdirected  himself  by  not  analyzing"
"","properly the  evidence  led  at  the  trial  and  by  not giving reasons for  his"
"determinations in his judgment.",""
"","2.  The  learned  Trial Judge has  failed  to  consider that the  evidence of eye"
"","witnesses  is not consistent and cogent to  sustain a conviction."
"","3.  The  learned  Trial Judge  has failed  to  give  his  attention  to  the fact  that"
"","none  of the  eye  witnesses  directly  testify  that  the  Accused  Appellant"
"assaulted the deceased.",""
"4.  The","learned  Trial  Judge  has  misdirected  himself  by  accepting 
the"
"evidence  of","the 
prosecution  witnesses 
despite 
the 
existence  of"
"","numerous inter-se and per- se contradictions."
"","5.  The  learned  Trial  Judge  has  erred  in  law  by  convicting  the  Accused"
"Appellant  under  common","intention 
in 
the  absence  of  evidence 
to"
"establish common intention.",""
"6.  The","learned  Trial 
Judge  has 
failed 
to 
consider 
that 
the  medical"
"","evidence does not corroborate the evidence of eye witnesses."
