"","අතුලකෝරලලේ","","දරුවන්  ලදලදනා  වූ  ලුසහාමි  සහ  ලපලසෝනා  හාමිලේ","","","",""
"","උරුමකරුවන්ට පමණක්ද?","","","","","",""
"","(6) අිංක  3221  දරණ  ලෙුේ  නඩුලේ  සමථය  අනුව  ඒබ්‍රහේ  සහ  දාවිත්ලේ","","","","","",""
"","උරුමකරුවන්ට ලමම මූලික සැලැස්ලේ දක්වා ඇති ඉඩමට හිමිකේ කිව හැකිද?","","","","","",""
"","(7) ලමම  නඩුලේ  10  සට  16  දක්වා  විත්තිකරුවන්ට  3221  දරණ  ලෙුේ  නඩුලේ","","","","","",""
"","සමථයට පටහැනිව ලමම නඩුලේ ක්‍රියා කළ හැකිද?","","","","","",""
"10  සට  16  දක්වා  විත්තිකරුවන්  ලවනුලවන්  නීති  උපලේශක  ලස්නානායක  මහතා","","","","","","",""
"පහත සඳහන් විසඳිය යුතු කරුණු ඉදිරිපත් කරයි:","","","","","","",""
"(8) එකී","අිංක","1352","දරන  මුේ  පිඹුලර්","දැක්ලවන්ලන්","10  සට","16","දක්වා"
"","විත්තිකරුවන්ලේ සිංලශෝධිත හිමිකේ ඉේීම ප්‍රකාශලේ 4 වන උපලේඛණලේ","","","","","",""
"","සඳහන්  ඉඩම  සහ  5  වන  උප  ලේඛණලේ  සඳහන්  ඉඩේ  ලකාටසක්  ඒකාෙේධ","","","","","",""
"","වීලමන් සැුණු ඉඩමක් ද?","","","","","",""
"","(9) එකී සිංලශෝධිත හිමිකේ ප්‍රකාශලේ 4 වන උපලේඛණලේ විස්තර වන්ලන් එකී","","","","","",""
"","සිංලශෝධිත හිමිකේ ප්‍රකාශලේ 1 වන, 2 වන සහ තුන්වන ලේඛණයන්හි සඳහන්","","","","","",""
"","ලකාටස් ඒකාෙේධ වීලමන් සෑුනු ඉඩමද?","","","","","",""
"","(10) එකී  සිංලශෝධිත  හිමිකේ  ප්‍රකාශලේ  1  වන,  2  වන,  3  වන  සහ  5  වන","","","","","",""
"","උපලේඛණයන්හි විස්තර ලකලරන ඉඩේ වල හිමිකේ එම සිංලශෝධිත හිමිකේ","","","","","",""
"","ඉේීම ප්‍රකාශලේ සඳහන් පරිදි පාර්ශවකරුවන්ට ලැලේද?","","","","","",""
"","(11) 10 සට 17 දක්වා විත්තිකරුවන් එම පිඹුලර් දක්වා ඇති ඉඩම කාලාවලරෝධලයන්","","","","","",""
"","බුක්තියට හිමිකරලගන ඇති ද?","","","","","",""
"","(12) පැමිණිේලේ සඳහන් අිංක 783 දරණ ඔප්පුව එකී 1352 දරණ පිඹුලර් දැක්ලවන","","","","","",""
"","ඉඩමට අදාළ වූවක් ද?","","","","","",""
"","(13) පැමිණිේලේ ොලරාන් අතුලකෝරලලේ අයිතිය ලැබුලන් යයි සඳහන් අය ඔහුලේ","","","","","",""
"","දරුලවෝ ද?","","","","","",""
"","(14) පැමිණිේලේ සදහන් වික්ලටෝරියා හාමි සහ ආනාහාමි, ලුවිසාහාමි ලනාලහාත්","","","","","",""
"","ලැයිලසෝහාමිලග දරුලවෝද?","","","","","",""
"","","","","","","","Page 11 of 16"
