"","I !"
"3","!"
"","!"
"Respondent  for  a period of 6  months  from 
l5t  January  1998.  However has  denied",""
"the employment of the ih, 8th  and 9th  Respondents at any time.",""
"Due  to  the  aforesaid  complaints,  the  Petitioner  was  summoned  by  the  5th",""
"Respondent  for  an  inquiry  by  notice  bearing  No.  TRl07/03/3 88120 12,  dated  1 st",""
"January 2013,  in respect of a complaint made by the i h Respondent and  by notice",""
"bearing No.TRl07/03/94/2012,  dated  19th  February 2013,  on complaints by the  6t\",""
"8th  and  9th  Respondents.  The  chronology  of events  pertaining to  the  said  inquiries",""
"are set out in the Petition.",""
"The  Petitioner  states 
that  at  the  aforesaid  mqumes  he  was  deprived  of",""
"h",""
"submitting 
records 
to 
establish 
that 
the 
i
to 
9th  Respondents  were  never",""
"employed by the Petitioner. However the 5th  Respondent considered such evidence",""
"to  be  irrelevant.  The  Petitioner  further  submits  that  at  the  conclusion  of the  said",""
"inquiry the 5th  Respondent informed the Petitioner orally that the  statements given",""
"by the 6th  to  9th  Respondents were sufficient to  establish that the  said Respondents",""
"were employed by the Petitioner. The Petitioner has not received any written order",""
"to this effect.",""
"th",""
"Being  aggrieved  by 
the 
said  order 
the  Petitioner  by 
letter  dated  28",""
"December  2013, 
to 
the  3 rd  Respondent 
(Deputy  Commissioner  of  Labour)",""
"complained of irregularities  of the  said  inquiry  and  had  sought  for  a  fresh  inquiry",""
"th 
th",""
"to  9
Respondents. 
to  be  held 
regarding 
the  complaints  preferred  by 
the  6",""
"Accordingly 
the  3rd  Respondent  had  directed 
the 
4th  Respondent 
(Assistant",""
