"D. Thotawatte, J.","","","","","","",""
"T
he","Respondent-Petitioner-Appellant","(hereinafter","sometimes","referred","to","as","the"
"""Appellant"") invokes the appellate jurisdiction of this Court, seeking to set aside an order","","","","","","",""
"dated  30-03-2016  by  the  Provincial  High  Court  holden","","","","in  Rathnapura","in  H.C.R/R.A.","",""
"46/2008  and  an  order  of  ejectment  issued  by  the  Rathnapura  Magistrate's  Court  on","","","","","","",""
"24.03.2008 in case No. 19283/ Ejectment.","","","","","","",""
"The  Applicant-Respondent-Respondent","","(hereinafter","sometimes","referred","","to  as","the"
"“Respondent”)  had  issued  a  quit  notice  on  the  Appellant,  in  terms  of  section  3  of  the","","","","","","",""
"State  Lands  (Recovery  of  Possession)  Act  No.  07  of  1979,  as  amended,  (hereinafter","","","","","","",""
"sometimes referred to as the Act).","","","","","","",""
"As  the  Appellant  had  failed  to  respond  to  the  said  quit  notice,  the  Respondent  had","","","","","","",""
"thereafter made an application (application for ejectment) under section 5 of the Act to","","","","","","",""
"the  Magistrate's  Court  of  Rathnapura  seeking  an  order  to  evict  the  Appellant  from  the","","","","","","",""
"land described in the schedule to the said application.","","","","","","",""
"Appellant had shown cause against the said application by submitting that the Appellant","","","","","","",""
"received  the  ownership  by  transfer  deed  No.  5912  (Marked  in  the  Magistrate  Court  as","","","","","","",""
"“X”)  dated  02-04-1996  from  the  Land  Reform  Commission,  and  he  and  his  family  have","","","","","","",""
"been in occupation of this land for a long period of time.","","","","","","",""
"The learned Magistrate, by his order dated 24th March 2008 directing eviction, observed","","","","","","",""
"that  the  Deed  held  by  the  Appellant  (marked  “X”)  pertains  to  a  land  distinct  from  that","","","","","","",""
"described in the schedule to the application for ejectment, and accordingly held that the","","","","","","",""
"Court is unable to determine that the said transfer deed “X” refers to the impugned land","","","","","","",""
"set out in the application for ejectment.","","","","","","",""
"Being dissatisfied with  the  order dated 24th  March 2008  of the learned  Magistrate, the","","","","","","",""
"Appellant  has  filed  a  Revision  Application  before  the  Provincial  High  Court  holden  in","","","","","","",""
"Rathnapura, contending, inter alia, that:","","","","","","",""
"","1.  The application and affidavit before the Magistrate’s Court were not in conformity","","","","","",""
"","","with the procedural provisions of the State Lands (Recovery of Possession) Act.","","","","",""
