"Argued On :   30.10.2023","","",""
"Decided On :  28.02.2024","","",""
"","************","",""
"B
. Sasi Mahendran, J.","","",""
"","This is an appeal against a Determination of the Board of Review relating to the","",""
"provisions of the Value Added Tax Act, No. 14 of 2002 (hereinafter referred to as VAT).","","",""
"The appeal relates to three quarterly taxable periods ending 31.12.2002, 31.03.2003, and","","",""
"30.06.2003.","","",""
"","The Appellant, Senvec Lanka (Pvt) Limited, is a private limited liability company","",""
"engaged, inter alia, in the business of supply and maintenance of colour sorting machines","","",""
"in  Sri  Lanka  from  Japan,  by  agreement  dated  26.06.1996,  purported  to  act  as  the  sole","","",""
"agent of Hattori Sei Sakusho Co. Ltd of Japan.","","",""
"","The  Appellant  submitted  VAT  returns  for  the  quarterly  taxable  periods  ending","",""
"31.12.2002, 31.03.2003, and 30.06.2003 and claimed an exemption under Section 7 (1) (c)","","",""
"of the VAT Act.","","",""
"","The Assessor rejected the returns, and the Appellant, being dissatisfied with this","",""
"rejection, appealed to the Commissioner General of Inland Revenue (hereinafter referred","","",""
"to as the ""CGIR"").","","",""
"","The CGIR, in his determination dated 08.06.2006, determined that the appellant","",""
"is  not  entitled  to  the  exemption  on  the  basis  that  the  service  for  which  the  Appellant","","",""
"received the commission was consumed inside Sri Lanka and dismissed the appeal.","","",""
"","The Appellant, being aggrieved by this decision, appealed to the Board of Review.","",""
"The  Board  of  Review,  in  its  Determination,  having  considered  the  submissions  of  the","","",""
"representatives  appearing","for","the  Appellant  and  officials  representing","the  CGIR,"
"confirmed  the  assessments  and  dismissed  the  appeal  for  the  reasons  set  out  in  its","","",""
"Determination dated 12.01.2010, thereby confirming the decision of the CGIR.","","",""
"","","Page 2 of 12",""
