"","3.  The Hon. Magistrate of Kuliyapitiya"
"","Magistrate Court of Kuliyapitiya"
"","Kuliyapitiya."
"","4.  Hon. Attorney General"
"","Attorney General’s Department"
"","Colombo 12."
"","RESPONDENTS"
"B
efore:","N. Bandula Karunarathna J. (P/CA)"
"","&"
"","W
ickum A. Kaluarachchi, J"
"Counsel:","Faiszer Musthapha PC with Hafeel Faris for the Petitioner."
"","Jehan Gunasekera SC for the Respondents."
"Written Submissions:","By the Petitioner – 27.11.2023."
"","By the Respondents – 28.11.2023."
"Argued on 
 
:","08.02.2024"
"D
       
elivered on 
 
 
:","27.03.2024."
"","Page 2 of 6"
