"especially for the daughter of the appellant, who gave evidence on behalf of him.","",""
"She  has  been  an  11-year-old  child  at  the  time  she  gave  evidence.  It  is  quite","",""
"apparent from the evidence that from the very outset of leading her evidence by","",""
"the","learned  Counsel  for  the  appellant,  the","learned  High  Court  Judge  has"
"intervened  and  put  his  own  questions,  which  should  have  been  put  by  the","",""
"prosecuting  State  Counsel  when","","the  witness  was 
subjected 
to 
cross-"
"examination. It is quite apparent that the learned High Court Judge was of the","",""
"view from the very outset of her evidence that she is saying something taught to","",""
"her by someone else. He has questioned the witness to the effect that “who told","",""
"you to come and narrate this story before the Court”, and when she said no one","",""
"did, the learned High Court Judge has put several questions to confront her. It","",""
"appears  that  when  the  learned  Counsel  for  the  appellant  attempted  to  lead","",""
"further evidence, the learned High Court Judge has again intervened by putting","",""
"questions  based  on  the  knowledge  he  gained  when  the  sister  of  the  appellant","",""
"gave evidence previously.","",""
"In  this  process,  based  on  his  questioning,  the  learned  High  Court  Judge  has","",""
"made  several  observations  as  to  the  demeanour  and  deportment  of  this  child","",""
"witness.","",""
"It is clear that as a result of this excessive questioning by the learned High Court","",""
"Judge,  the  learned  Counsel  who  represented  the  appellant  may  have  thought","",""
"that  there  would  be  no  purpose  for  him  to  lead  evidence  anymore.  This  has","",""
"prompted the learned Counsel to inform the learned High Court Judge that he","",""
"will no longer lead evidence of the daughter of the appellant. It appears that, the","",""
"said statement has also been found fault by the learned High Court Judge.","",""
"When the witness was allowed to be cross-examined, it clearly appears that the","",""
"learned High Court Judge has again put several questions, which appears to be","",""
"filling the gaps in the line of cross-examination by the learned State Counsel.","",""
