"Service,  with  effect  from  01.10.1999  subject  to  a  probation  period  of  03","","","","","","",""
"years,  and  thereafter  the  Public  Service  Commission  confirmed  the  said","","","","","","",""
"appointment.","","","","","","",""
"P","ursuant  to  a  formal  disciplinary  inquiry  held  against  the  Petitioner,  a","","","","","",""
"Disciplinary  Order  dated  14.09.2012,  marked  1R1,  was  issued  on  the","","","","","","",""
"Petitioner.  The  said  order  imposes,  inter  alia,  deferment  of  two  salary","","","","","","",""
"increments as a punishment on the Petitioner.","","","","","","",""
"I","t is the contention of the Petitioner that as per the provisions of the Minute","","","","","",""
"of","the  Sri  Lanka","","Inland  Revenue  Service  published","","in","the  Gazette",""
"Extraordinary No 133/5 dated 15.10.1974, promotion to Class II Grade I","","","","","","",""
"of the Sri Lanka Inland Revenue Service should be made on the basis of","","","","","","",""
"seniority and satisfactory work reports. As the Petitioner had acquired all","","","","","","",""
"the  qualifications  stipulated  by  the  said  Minute  that  are  required  to  be","","","","","","",""
"promoted to the Class Il Grade I of the Sri Lanka Inland Revenue Service","","","","","","",""
"by","01.10.2009,","the","Petitioner  made","several","requests","from","the"
"Commissioner General of Inland Revenue to promote him to the Class II","","","","","","",""
"Grade I of the said Service with effect from 01.10.2009.","","","","","","",""
"T","hereafter, the Minute of the Sri Lanka Inland Revenue Service published","","","","","",""
"in the Gazette Extraordinary No. 133/5 dated 15.10.1974, was replaced","","","","","","",""
"by the Minute of the Sri Lanka Inland Revenue Service published in the","","","","","","",""
"Gazette Extraordinary No. 1804/50 dated 05.04.2013.","","","","","","",""
"S","ubsequently, the Petitioner was absorbed to Executive Grade III of the Sri","","","","","",""
"Lanka  Inland  Revenue  Service  as  per  the  new  Minute  with  effect  from","","","","","","",""
"01.10.2012  and  thereafter  the  Public  Service  Commission  promoted  the","","","","","","",""
"Petitioner to the Grade Executive I (previously Class II Grade I) of the said","","","","","","",""
"Service with effect from 01.10.2013.","","","","","","",""
"A","s the said promotion has not been made with effect from 01.10.2009 the","","","","","",""
"Petitioner  made  an  appeal  marked  X1  to  the  Administrative  Appeals","","","","","","",""
"Tribunal seeking that he may be promoted to Executive Grade II of the said","","","","","","",""
"Service with effect from 01.10.2009.","","","","","","",""
"4","","","","","","",""
