"","","","Boddington v. British Transport Police (1999) 2 AC 143 at 156 and 161, and 173-",""
"","","4].”","",""
"His  Lordship  Justice Janak  De  Silva  has  even referred  to  a  judgement  pronounced  by  His","","","",""
"Lordship","in","the  Court  of  Appeal","in  McCallum  Brewing  Company","(Private)  Limited  v."
"Commissioner General of Excise and Another [C.A. Writ 469/2008, C.A.M. 18.12.2019] where it","","","",""
"was held (at page 5) that an ultra vires act can be challenged in two ways including collateral","","","",""
"challenge. Finally, the Supreme Court for the reasons given therein, rejected the contention","","","",""
"of the respondent that the validity of the order published in the said Gazette Notification No.","","","",""
"1145/19 can be impugned in those proceedings by way of collateral challenge.","","","",""
"In  the  above  circumstances,  I  arrive  at  the  conclusion  that  the  decision  of  the  Chief","","","",""
"Magistrate’s Court of Colombo in the case bearing No. B23073/01/15 on 06.09.2021 and the","","","",""
"decision  of  the  Magistrate’s  Court  of  Matale  in  the  case  bearing  No. B941/14  is  a  nullity.","","","",""
"Similarly, any decision taken following Regulations 5(1), 5(2), 6(1), 6(2), 6(3), 7(1), 7(2) and","","","",""
"7(3) by a public authority will be nullity and void ab initio.  It is up to the learned Magistrate","","","",""
"to  consider  whether  evidence  is  available  against  any  perpetrator  who  was  keeping  the","","","",""
"elephants under illegal custody","","","",""
"Obtaining Tamed Elephants for Historical Cultural Processions","","","",""
"Some  of  the  Petitioners  challenge  the  Regulations  stipulated  in  Part  III  of  the  impugned","","","",""
"Regulations which deals with obtaining tamed elephants for a historical cultural procession.","","","",""
"Strong concerns were raised about the ‘Tamed Elephants Owners’ Organization’ described in","","","",""
