"challenge the said Orders of the learned Magistrate of Colombo as well as the Order of the","","","",""
"learned Magistrate of Matale dated 06.09.2021.","","","",""
"On 18.01.2024 the learned Counsel who appeared for the Petitioners and Respondents in the","","","",""
"above-mentioned","four","Applications","(CA/WRIT/420/2021,","CA/WRIT/423/2021,"
"CA/WRIT/431/2021  and  CA/WRIT/433/2021)  after  concluding  their  oral  submissions","","","",""
"invited this Court to pronounce one judgement in respect of all four cases.","","","",""
"Impugned Regulations","","","",""
"The  impugned  Regulations  have  been  issued  by  the  respective  State  Minister  purportedly","","","",""
"under section 22A of the Fauna and Flora Protection Ordinance [Chapter 469] (hereinafter","","","",""
"referred to as ‘FFPO’) read with section 71 of the said FFPO.  Part I of the said Regulations","","","",""
"deal  with  the  protection  and  well-being  of  tamed  elephants,  whereas  Part  III  provides  for","","","",""
"obtaining  tamed  elephants  for  historical/cultural  processions.  Part  II  of  these  Regulations","","","",""
"deals with regularizing the registration of tamed elephants. The grounds of the Petitioners to","","","",""
"challenge the above-mentioned Orders of the learned Magistrate who released the elephants","","","",""
"to the original owners/custodians are also mainly based on the provisions in the said Part II","","","",""
"of the Ordinance.","","","",""
"Until those impugned Regulations were published in the year 2021, the regulations published","","","",""
"in the Gazette Extraordinary Notification No.662/4 on 14.05.1991 governed the registration","","","",""
"and issuance of licenses for tuskers and elephants. It is noted that serious concerns were raised","","","",""
"during the hearing whether the said Gazette Notification No. 662/4 has been duly approved","","","",""
"by the Parliament.","","","",""
"In terms of Regulation No.5(1)1 of the said Regulations the application for the registration of","","","",""
"an elephant for the first time shall be made substantially in the form set out in Schedule II","","","",""
"thereto  subject 
to","","the  conditions  specified","therein.  Regulation  5(2)2  provides","that 
the"
"1 Regulation 5(1):","","","",""
"The application for registration of an elephant for the first time shall be made substantially in the Form set out","","","",""
"in Schedule Il hereto subject to the conditions specified therein.","","","",""
"2 Regulation 5(2):","","","",""
"The application for registration of an elephant that is in the custody of an owner but has not been registered as","","","",""
"at the date of commencement of these regulations shall be made substantially in the Form set out in Schedule","","","",""
"III hereto subject to the conditions specified therein.","","","",""
