"","","f"
"","",""
"","subsection (1) and subsection (2)  of section 4,  shall elect the pension  which  shall be","I r"
"","","t"
"","",""
"","paid to him three months of the date on which  this subsection comes into force .... '","!"
"c.","Introducing Section  78 (4)  which states,  'Every person  who becomes entitled ....  shall",""
"","elect the  pension  which  shall be  paid to  him  within  three  months of his  becoming",""
"","entitled  to  the  payment of pensions  under both  those  subsections  and inform  the",""
"","Secretary General of Parliament.'",""
"d.","In traducing Section  78 (5)  which states 'Every election made under subsection (3) or",""
"","",". I"
"","(4) shall be final .... '",""
"e.","Introducing  Section  7C  which  states 
'Any  person  entitled  to 
the  payment  of  a","i i ,"
"","","i"
"","pension  under  this  Law  shall, 
in  addition  to  such  pension,  be  also  entitled  to  the",""
