"The  Appellant  is  further entitled to the  buildings shown  as  ""F"",  ""G"",  ""H"" in  the Preliminary  Plan","","",""
"","No. 1753, surveyed by D.A.  Jayagoda,  Licensed Surveyor dated 17th August 1980.","",""
"","Considering  the  above  reasons  5t h  Defendant's  entitlement  is  reduced  to 69  Perches  and  that","",""
"portion should be kept unallotted .","","",""
"The  rest of the shares which were allotted should be remained as it is according to the judgement","","",""
"dated 18.11.1999.","","",""
"","The Judgement and the Interlocutory Decree should be amended as follows;","",""
"","4 A Defendant-Appellant","250/2279",""
"","5th  Defendant","69/2279 (unallotted)",""
"","In  view of the foregoing circumstances appeal  allowed.","",""
"No order for Cost.","","",""
"","","Judge of the Court of Appeal",""
"R.  Gurusinghe J.","","",""
"","I agree.","",""
"","","Judge of the Court of Appeal",""
"","","","pg.  10"
