"",",","","","",""
"! 1","","","","",""
"~","","","","",""
",~","","","","",""
"f","-","","","",""
"I","","","","",""
"","","","4","",""
"I","","","","",""
"","","","","6 A.  Ranjith  Fernando,",""
"","","","Chairman,","",""
"","","","","Urban  Development Authority,",""
"","","","","""Sethsi ri paya"",",""
"","","","","Battaramulla.",""
"","","","","","RESPONDENTS"
"","","Before:","A H M D Nawazl","",""
"","","","P.  Padman Surasena 1","",""
"","","Counsel: 
Shantha","Jayawardena  with  Chamara  Nanayakkara","for","the"
"","","","Petitioner.","",""
"","","","Wickum  De  Abrew  DSG,  for 
the 4th",",  6th  and  6th  Respondents.",""
"","","","Other  Respondents 
are  absent  and","unrepresented  at","the"
"","","","argument.","",""
