"","","10",""
"","Respondents  have a legal  duty to take all  actions necessary to enforce the","",""
"","I","",""
"l aw .","","",""
"~","","",""
"J","","",""
"1","In  the  case  of  Vasana  Vs.","Incorporated  Council  of  Legal  Education  and",""
"j","","",""
"","","others3  Gamini  Amaratunga  J  stated  as  follows;  "" ...  A writ of mandamus  is",""
"","","available against a public or a statutory body performing statutory duties of",""
"","a  public  character.","In  order  to  succeed 
in  an  application 
for  a  writ  of",""
"","","mandamus  the  petitioner  has  to  show  that  he  or  she  has  legal  right  and",""
"","","the  respondent  corporate,  statutory  or  public  body  has  a  legal  duty  to",""
"","recognize  and  give effect to the petitioner's legal  right.  .. ""","",""
"","","The  Supreme  Court  endorsed  the  above  view  in  the  judgment  it delivered",""
"","","in  the case  of Wannigama  Vs.  Incorporated  Council  of Legal  Education  and",""
"","","","f"
"","others4
•  The  Petitioners 
in","this  case  has  established  both 
the  above",""
"","requirements before this Court.","",""
"","","","l"
"","","","f"
"","In these circumstances and  for the foregoing  reasons  we decide to grant","",""
"","the prayer (g) of the petition. Thus,  a mandate in  the nature of a writ of","",""
"","","","r"
"","-
Mandamus directing the  1st","4th
,  6th  and  6A  Respondents or anyone or",""
"","3 2004 (1) SLR  163","",""
"","4  2007 (2) SLR  281","",""
"","","","I"
