"Making submissions in support of his contention that the evidence adduced at","","","","","",""
"the trial was unreliable and was not worthy of credit, it was the contention of the","","","","","",""
"learned Counsel for the appellant that according to the evidence of PW-01, it was","","","","","",""
"the  police  constable  Milroy  who  has  received  the  first  information.  However,","","","","","",""
"evidence of PW-03, who is said to have assisted PW-01 in the detection was that","","","","","",""
"it was PW-01 who received the information and informed constable Milroy. It was","","","","","",""
"his  contention  that  since  constable  Milroy,  who  was  named  as  PW-05  in  the","","","","","",""
"indictment was  not called to give evidence  and explain as to  who received the","","","","","",""
"first information is  a material fact and  the witnesses have  given contradictory","","","","","",""
"evidence in that regard.","","","","","",""
"It was the position of the learned Counsel that the failure of the said Milroy to","","","","","",""
"give evidence at the trial should be considered in favour of the appellant in terms","","","","","",""
"of Section 114(f) of the Evidence Ordinance.","","","","","",""
"Referring to the evidence recorded at page 90 of the brief, it was the argument of","","","","","",""
"the  learned  Counsel  that  the  said  evidence  was  suggestive  that  the  informant","","","","","",""
"also  travelled  with  the  raiding  party  and  the  prosecution  has  failed  to  explain","","","","","",""
"what was the necessity for the informant to travel with them as the appellant","","","","","",""
"was known to the police, according to the evidence.","","","","","",""
"The failure of the officer in charge who was PW-01of the action to make notes","","","","","",""
"before he left for the raid as to the information received was also another point","","","","","",""
"taken and the fact that the notes made by the officers have been pasted a week","","","","","",""
"after the raid in the crime notebook of the Marawilla police was another factor","","","","","",""
"taken  up  by  the  learned  Counsel  in  order  to  challenge  the  credibility  of  the","","","","","",""
"witnesses.","","","","","",""
"Making his submissions with regard to the second and third grounds of appeal","","","","","",""
"raised,","it  was","the  position  of","the","learned  Counsel","that","there  were  no"
"contradictions as to the evidence given by the appellant and his wife. It was his","","","","","",""
"contention that the learned trial judge was wrong in deciding to disregard the","","","","","",""
